Brand,Market,Platform,URL
germanrosy,United States of America,Twitter,twitter.com/_gr_SA
carslord,India,Twitter,twitter.com/_idand
vandawn,Argentina,Twitter,twitter.com/_nluay
aquapeak,Austria,Twitter,twitter.com/elllub
dualjape,Azerbaijan,Twitter,twitter.com/_SAina
weiwind,Bangladesh,Twitter,twitter.com/andjan
osvent,Belgium,Twitter,twitter.com/uayebr
songseem,"Bolivia, Plurinational State of",Twitter,twitter.com/lubada
handfoxy,Brazil,Twitter,twitter.com/inabia
aquapeak,Canada,Twitter,twitter.com/jan_ru
handfoxy,Chile,Twitter,twitter.com/ebrnce
dualjape,Colombia,Twitter,twitter.com/adaece
dualjape,Costa Rica,Twitter,twitter.com/biaeJP
techfond,Czechia,Twitter,twitter.com/_ruico
ironsoft,Denmark,Twitter,twitter.com/nceast
handfoxy,Ecuador,Twitter,twitter.com/eceuay
dualjape,El Salvador,Twitter,twitter.com/eJPnes
aquapeak,Finland,Twitter,twitter.com/icosia
bassvest,France,Twitter,twitter.com/astiye
dualjape,Global,Twitter,twitter.com/uayela
vandawn,Greece,Twitter,twitter.com/nesepy
dualjape,Guatemala,Twitter,twitter.com/siaMen
dualjape,Honduras,Twitter,twitter.com/iye_th
handfoxy,Hungary,Twitter,twitter.com/elabia
handfoxy,India,Twitter,twitter.com/epyina
germanrosy,Indonesia,Twitter,twitter.com/Menypt
aquapeak,Japan,Twitter,twitter.com/_thair
germanrosy,Kazakhstan,Twitter,twitter.com/inasia
handfoxy,Malaysia,Twitter,twitter.com/yptsia
dualjape,Mexico,Twitter,twitter.com/airuay
handfoxy,Netherlands,Twitter,twitter.com/eJPiye
aquapeak,Nicaragua,Twitter,twitter.com/sianTR
dualjape,Norway,Twitter,twitter.com/siaree
songseem,Panama,Twitter,twitter.com/uayeCA
ironsoft,Paraguay,Twitter,twitter.com/iyemen
germanrosy,Peru,Twitter,twitter.com/nTRove
techfond,Philippines,Twitter,twitter.com/ree_ar
handfoxy,Poland,Twitter,twitter.com/eCAbia
techfond,Portugal,Twitter,twitter.com/men_bo
dualjape,Russian Federation,Twitter,twitter.com/oveIDN
carslord,Saudi Arabia,Twitter,twitter.com/_arind
ironsoft,Slovakia,Twitter,twitter.com/biakor
dualjape,South Africa,Twitter,twitter.com/_boTAM
ironsoft,Spain,Twitter,twitter.com/IDNmex
aquapeak,Sweden,Twitter,twitter.com/ind_nl
vandawn,Switzerland,Twitter,twitter.com/korell
bassvest,Thailand,Twitter,twitter.com/TAM_ph
dualjape,Turkey,Twitter,twitter.com/mex_pk
handfoxy,United States of America,Twitter,twitter.com/_nl_PY
aquapeak,Uruguay,Twitter,twitter.com/ell_th
dualjape,"Venezuela, Bolivarian Republic of",Twitter,twitter.com/_ph_TR
dualjape,Global,Twitter,twitter.com/_pk_uy
aquapeak,Paraguay,Twitter,twitter.com/_PY_za
dualjape,United Kingdom of Great Britain and Northern Island,Twitter,twitter.com/_thina
handfoxy,United States of America,Twitter,twitter.com/_TRebr
dualjape,United Kingdom of Great Britain and Northern Island,Twitter,twitter.com/_uyada
techfond,India,Twitter,twitter.com/_zaana
bassvest,Thailand,Twitter,twitter.com/inaece
ironsoft,Argentina,Twitter,twitter.com/ebreid
ironsoft,Azerbaijan,Twitter,twitter.com/adadia
ironsoft,Bangladesh,Twitter,twitter.com/ananar
dualjape,Brazil,Twitter,twitter.com/ecebia
germanrosy,Chile,Twitter,twitter.com/eidnau
songseem,China,Twitter,twitter.com/dianbr
songseem,Colombia,Twitter,twitter.com/narare
aquapeak,Egypt,Twitter,twitter.com/bia_za
bassvest,Global,Twitter,twitter.com/nauees
aquapeak,Greece,Twitter,twitter.com/nbrejp
handfoxy,Hong Kong,Twitter,twitter.com/areemx
dualjape,Indonesia,Twitter,twitter.com/_zaeph
techfond,"Iran, Islamic Republic of",Twitter,twitter.com/eesile
handfoxy,Italy,Twitter,twitter.com/ejpnpy
aquapeak,Japan,Twitter,twitter.com/emxiye
dualjape,Kazakhstan,Twitter,twitter.com/ephnuk
weiwind,Malaysia,Twitter,twitter.com/ileeuk
aquapeak,Morocco,Twitter,twitter.com/npyear
aquapeak,Pakistan,Twitter,twitter.com/iyeuoy
germanrosy,Paraguay,Twitter,twitter.com/nukbia
techfond,Peru,Twitter,twitter.com/euk_py
weiwind,Philippines,Twitter,twitter.com/earybr
dualjape,Portugal,Twitter,twitter.com/uoyada
germanrosy,Romania,Twitter,twitter.com/biayfc
dualjape,Russian Federation,Twitter,twitter.com/_pyana
dualjape,Saudi Arabia,Twitter,twitter.com/ybryph
germanrosy,Singapore,Twitter,twitter.com/adaypk
handfoxy,"Taiwan, Province of China",Twitter,twitter.com/yfcoap
dualjape,Thailand,Twitter,twitter.com/anayUK
aquapeak,Turkey,Twitter,twitter.com/yphyZA
ironsoft,Ukraine,Twitter,twitter.com/ypkynx
aquapeak,United States of America,Twitter,twitter.com/oapmen
ironsoft,Uruguay,Twitter,twitter.com/yUKesg
aquapeak,Vietnam,Twitter,twitter.com/yZAeru
germanrosy,Brazil,Twitter,twitter.com/ynxana
songseem,Global,Twitter,twitter.com/mennya
handfoxy,India,Twitter,twitter.com/esgdia
aquapeak,Indonesia,Twitter,twitter.com/erutng
aquapeak,Philippines,Twitter,twitter.com/ana_bo
handfoxy,United Kingdom of Great Britain and Northern Island,Twitter,twitter.com/nya_de
germanrosy,Vietnam,Twitter,twitter.com/dia_el
handfoxy,Canada,Twitter,twitter.com/tng_id
vandawn,United States of America,Twitter,twitter.com/_bo_ph
ironsoft,United States of America,Twitter,twitter.com/_desia
handfoxy,United States of America,Twitter,twitter.com/_elbia
bassvest,Argentina,Twitter,twitter.com/_idARG
dualjape,Australia,Twitter,twitter.com/_phaau
carslord,Austria,Twitter,twitter.com/siaile
aquapeak,Bangladesh,Twitter,twitter.com/biaaea
aquapeak,Belgium,Twitter,twitter.com/ARGesp
dualjape,"Bolivia, Plurinational State of",Twitter,twitter.com/aauana
aquapeak,Brazil,Twitter,twitter.com/ileMDA
handfoxy,Bulgaria,Twitter,twitter.com/aeanec
carslord,Canada,Twitter,twitter.com/espnfr
germanrosy,Chile,Twitter,twitter.com/ananPy
dualjape,China,Twitter,twitter.com/MDAaMx
techfond,Colombia,Twitter,twitter.com/necang
carslord,Croatia,Twitter,twitter.com/nfranl
weiwind,Czechia,Twitter,twitter.com/nPyska
aquapeak,Denmark,Twitter,twitter.com/aMxand
dualjape,Finland,Twitter,twitter.com/angiye
techfond,France,Twitter,twitter.com/anluay
ironsoft,Germany,Twitter,twitter.com/skanPY
dualjape,Ghana,Twitter,twitter.com/and_Py
aquapeak,Global,Twitter,twitter.com/iyeina
aquapeak,Greece,Twitter,twitter.com/uayvia
handfoxy,Hong Kong,Twitter,twitter.com/nPYuay
techfond,Hungary,Twitter,twitter.com/_Pyeru
dualjape,India,Twitter,twitter.com/inaluy
aquapeak,Indonesia,Twitter,twitter.com/via_ZA
weiwind,"Iran, Islamic Republic of",Twitter,twitter.com/uayMen
carslord,Israel,Twitter,twitter.com/erubia
aquapeak,Italy,Twitter,twitter.com/luyrts
dualjape,Japan,Twitter,twitter.com/_ZAkid
techfond,Kazakhstan,Twitter,twitter.com/Mensia
aquapeak,Kenya,Twitter,twitter.com/biakPH
aquapeak,"Korea, Republic of",Twitter,twitter.com/rtskPK
germanrosy,Latvia,Twitter,twitter.com/kidksg
weiwind,Lebanon,Twitter,twitter.com/siaand
dualjape,Malaysia,Twitter,twitter.com/kPHure
handfoxy,Malta,Twitter,twitter.com/kPKeuk
techfond,Mexico,Twitter,twitter.com/ksgAxe
dualjape,Morocco,Twitter,twitter.com/and_be
handfoxy,Netherlands,Twitter,twitter.com/urevia
dualjape,New Zealand,Twitter,twitter.com/eukile
aquapeak,Norway,Twitter,twitter.com/Axetam
ironsoft,Pakistan,Twitter,twitter.com/_beain
dualjape,Panama,Twitter,twitter.com/viauay
dualjape,Paraguay,Twitter,twitter.com/ilepPH
techfond,Peru,Twitter,twitter.com/tamle1
vandawn,Philippines,Twitter,twitter.com/ain_ES
dualjape,Poland,Twitter,twitter.com/uaydor
dualjape,Portugal,Twitter,twitter.com/pPHyME
ironsoft,Puerto Rico,Twitter,twitter.com/le1dia
ironsoft,Romania,Twitter,twitter.com/_ESyMY
techfond,Russian Federation,Twitter,twitter.com/dor_jp
ironsoft,Serbia,Twitter,twitter.com/yMEile
carslord,Singapore,Twitter,twitter.com/diadal
aquapeak,Slovakia,Twitter,twitter.com/yMY
ironsoft,Slovenia,Twitter,twitter.com/_jp
bassvest,South Africa,Twitter,twitter.com/ile
handfoxy,Spain,Twitter,twitter.com/dal
bassvest,Sweden,YouTube,youtube.com/channel/UCcQgYUSp3PORuZIQBsXdk4A
aquapeak,Switzerland,YouTube,youtube.com/channel/UCPf9LqzE9yjlIuYWxUww2KQ
aquapeak,"Taiwan, Province of China",YouTube,youtube.com/channel/UCBcwtYqse4Yb13bI4k4e4xw
germanrosy,Thailand,YouTube,youtube.com/channel/UCKLyo3uAEM4aNTYkHoBGTOw
germanrosy,Turkey,YouTube,youtube.com/channel/UCNgav6lMQF1zFco9_W_GkoQ
dualjape,Ukraine,YouTube,youtube.com/channel/UCsq4MGhZrAS0oFgWxgLjdXg
germanrosy,United Arab Emirates,YouTube,youtube.com/channel/UC2f6wfMgUdL20cSrh4L2XoA
ironsoft,United Kingdom of Great Britain and Northern Island,YouTube,youtube.com/channel/UCl4P5q7rLTmH6bjFeQGrrMg
dualjape,United States of America,YouTube,youtube.com/channel/UCBB9ERt12sMjacsvqvJiyRQ
aquapeak,Uruguay,YouTube,youtube.com/channel/UCzZLWFeDp4twinDEP_-PMXM4
carslord,Vietnam,YouTube,youtube.com/channel/UCZx8QzfK-3OQfTR2u_1PeVj1
carslord,Argentina,YouTube,youtube.com/channel/UCZUE6AG3q4lv20FpluwIZ8h3
handfoxy,Australia,YouTube,youtube.com/channel/UCZSWE3IfD34BPazSMB1pk2a4
dualjape,Austria,YouTube,youtube.com/channel/UCzhxyTK7z628ouWSchEV5Wc5
handfoxy,"Bolivia, Plurinational State of",YouTube,youtube.com/channel/UCZbeBNvc_3t7XGkd0PGjXwE7
vandawn,Brazil,YouTube,youtube.com/channel/UCzb6eZ_hO2WqppMgzwJuk7b8
aquapeak,Canada,YouTube,youtube.com/channel/UCyTmlMnUz6uRhDOScjWlTXK6
handfoxy,Chile,YouTube,youtube.com/channel/UCYr8moyJg9N3h6pHcKD5nAT1
aquapeak,Colombia,YouTube,youtube.com/channel/UCYPiLUDOs6Mz5SqbZAqkVZO8
ironsoft,Croatia,YouTube,youtube.com/channel/UCykgkHudr5Vm9WbmCkZJWVr7
weiwind,Czechia,YouTube,youtube.com/channel/UCYINlWDSe4w6le7T_FTVHOg0
dualjape,Denmark,YouTube,youtube.com/channel/UCY9-r4X4c7_8V7cyrfBCQXG3
songseem,Finland,YouTube,youtube.com/channel/UCxT08zdoj2-ehq3MEnDl7P-5
handfoxy,Germany,YouTube,youtube.com/channel/UCXqVTW2F07ZicIhYUTlvY654
techfond,Global,YouTube,youtube.com/channel/UCxqle79K62bNVxHlx7aLwjN7
weiwind,Greece,YouTube,youtube.com/channel/UCxOWCBe-O6pWGVbpea9Yqyz2
osvent,Hungary,YouTube,youtube.com/channel/UCxn-AsJpD7y2gaSlaC4n4GU4
dualjape,India,YouTube,youtube.com/channel/UCxMm5v5l05sYgzSmlBpDKr73
dualjape,Israel,YouTube,youtube.com/channel/UCxFt5bd_I9TfOLUe-tYLl7t6
ironsoft,Italy,YouTube,youtube.com/channel/UCX2ECS9Rt8CcLJtPjua6W_r0
techfond,Japan,YouTube,youtube.com/channel/UCwxZtoUYT3VUkYOMK0eGEry8
techfond,Mexico,YouTube,youtube.com/channel/UCwnhD8ECd54GYZgacjdabze8
dualjape,Netherlands,YouTube,youtube.com/channel/UCWMdKX3aj0A4yeVS1tZ6KQn6
aquapeak,New Zealand,YouTube,youtube.com/channel/UCwiyn9X_S0tNPq9kOY98RGC6
dualjape,Norway,YouTube,youtube.com/channel/UCwhVXHnq47LpbaZbGgS7cVW4
aquapeak,Paraguay,YouTube,youtube.com/channel/UCwFlv8-w04B1PXHq1a5wMQ04
techfond,Peru,YouTube,youtube.com/channel/UCw8G7o4_42cAUU5jWsaJfYJ6
aquapeak,Philippines,YouTube,youtube.com/channel/UCv-ZK5hYw5vAVal-2pWLZ-I6
techfond,Poland,YouTube,youtube.com/channel/UCVSWeurgs7YEhMqJ9jvL2VT3
handfoxy,Portugal,YouTube,youtube.com/channel/UCvPvxqnte8lsqXR4T6ZyxWy3
germanrosy,Puerto Rico,YouTube,youtube.com/channel/UCVHUctQhI7PvNlKU1dVzuET8
handfoxy,Romania,YouTube,youtube.com/channel/UCvhjoPkGJ8v7yhgm_kzyQhh8
dualjape,Russian Federation,YouTube,youtube.com/channel/UCvh50MNDt1cBERV-1UAgSFm6
handfoxy,Serbia,YouTube,youtube.com/channel/UCvEjrU1I-4hJEGq0MdeyGms5
handfoxy,Singapore,YouTube,youtube.com/channel/UCVD0ZhE5Q5etBPZN8YFo_rV7
dualjape,Slovakia,YouTube,youtube.com/channel/UCvC3rt1H12hBQ5Hl3GYa0gF8
vandawn,South Africa,YouTube,youtube.com/channel/UCvBjRXNPJ3UZ0BXiXMsskxC1
weiwind,Spain,YouTube,youtube.com/channel/UCV8uggzLT9drrLrGk13pbc45
aquapeak,Sweden,YouTube,youtube.com/channel/UCv0Klnn_x6qp75DZRIa2xGE2
dualjape,Switzerland,YouTube,youtube.com/channel/UCUYhi1_9c0s7r0a_AxtAMOs3
dualjape,Turkey,YouTube,youtube.com/channel/UCuGT8yueE81-DlzVBe8umsl7
dualjape,Ukraine,YouTube,youtube.com/channel/UCUg-rUczB94-avy-dcuK9wg3
ironsoft,United Arab Emirates,YouTube,youtube.com/channel/UCUgbI95V76uP88IIFRfCkMF8
songseem,United Kingdom of Great Britain and Northern Island,YouTube,youtube.com/channel/UCu5Iyc-My7nyCk-A8kkUsJT2
ironsoft,United States of America,YouTube,youtube.com/channel/UCtxMeHv3t9Pn-jGugZmgn_V3
dualjape,Uruguay,YouTube,youtube.com/channel/UCtwYlicvg7GKVJf5Db7r21w4
handfoxy,Germany,YouTube,youtube.com/channel/UCtwRCjSzq5PVzLxyejLi9xB5
techfond,Philippines,YouTube,youtube.com/channel/UCTve-JLaF5S8GJb4fKd1NkM6
aquapeak,United Kingdom of Great Britain and Northern Island,YouTube,youtube.com/channel/UCTURNDyiz2tA1UoZEWd69hr7
techfond,Bangladesh,YouTube,youtube.com/channel/UCTsKLnLr81d9BZYOKyC6lx24
vandawn,Egypt,YouTube,youtube.com/channel/UCTQBqvegq017NJH9Ru71ce54
songseem,India,YouTube,youtube.com/channel/UCtpZ3elMR3RvBSRvcbNc5S93
handfoxy,Indonesia,YouTube,youtube.com/channel/UCTmVc5CIK8yG7fZLjnOUq_m4
germanrosy,Malaysia,YouTube,youtube.com/channel/UCTLJgsK041fyzcv30UmQEZ-4
bassvest,Pakistan,YouTube,youtube.com/channel/UCThOmbito2YiY7cstMR8VPn4
dualjape,Sri Lanka,YouTube,youtube.com/channel/UCTH9c8o5E1DPTJ5i6ZmRc8Y4
techfond,United Arab Emirates,YouTube,youtube.com/channel/UCtfCodzBi3CmYEck5JC0p9m7
dualjape,United Kingdom of Great Britain and Northern Island,YouTube,youtube.com/channel/UCtF7qa2qM6Fl2qC3HUI62XC1
dualjape,Argentina,YouTube,youtube.com/channel/UCTEUY45Lj1sDb4wpohwOrx50
aquapeak,Bangladesh,YouTube,youtube.com/channel/UC-tDxn9o501WoPKhWYCWSws1
aquapeak,Belgium,YouTube,youtube.com/channel/UCtCBAGVPE6RnuXZdADTQyXS6
dualjape,Brazil,YouTube,youtube.com/channel/UCtBA5eI_S15AJvfT71SneK24
dualjape,Canada,YouTube,youtube.com/channel/UCT7AoHLjx7CZfrTBKW8dnoD8
germanrosy,Egypt,YouTube,youtube.com/channel/UCt5kLzrQD9x7AbSUuaDYDbv2
aquapeak,Ethiopia,YouTube,youtube.com/channel/UCT28FjuoY4yLf1gCE4kRHyU3
weiwind,Ghana,YouTube,youtube.com/channel/UCsW8I3UBF7bgbf3IqPWw61t1
dualjape,Greece,YouTube,youtube.com/channel/UCsU63wk7u4xpG2w0128lFCU6
ironsoft,Hong Kong,YouTube,youtube.com/channel/UCssAEclC41pAth5yJ3E244x0
weiwind,Hungary,YouTube,youtube.com/channel/UCsruvTW571AObCSiIYmmoHe6
handfoxy,India,YouTube,youtube.com/channel/UCSR_uECfT4uSCxcr1hZAD500
