URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link,Brand-Platform-URL-work.URL
twitter.com/_arind,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,31492,TRUE,Has Link,twitter.com/ARGesp
twitter.com/_arind,TRUE,Verified Accounts,2021,Qtr 4,December,31,dove_ar,Argentina,Has Description,31097,TRUE,Has Link,twitter.com/ARGesp
twitter.com/_arind,TRUE,Verified Accounts,2022,Qtr 1,January,31,dove_ar,Argentina,Has Description,31065,TRUE,Has Link,twitter.com/ARGesp
twitter.com/_arind,TRUE,Verified Accounts,2022,Qtr 2,May,9,dove_ar,Argentina,Has Description,30992,TRUE,Has Link,twitter.com/ARGesp
twitter.com/_beain,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,AXE Belgium,,Has Description,195,TRUE,Has Link,twitter.com/Axetam
twitter.com/_beain,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Belgium,,Has Description,188,TRUE,Has Link,twitter.com/Axetam
twitter.com/_beain,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Belgium,,Has Description,187,TRUE,Has Link,twitter.com/Axetam
twitter.com/_beain,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Belgium,,Has Description,188,TRUE,Has Link,twitter.com/Axetam
twitter.com/_bo_ph,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,97,TRUE,No Link,twitter.com/IDNmex
twitter.com/_bo_ph,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Bolivia,,No Description,97,TRUE,No Link,twitter.com/IDNmex
twitter.com/_bo_ph,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Bolivia,,No Description,97,TRUE,No Link,twitter.com/IDNmex
twitter.com/_bo_ph,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Bolivia,,No Description,97,TRUE,No Link,twitter.com/IDNmex
twitter.com/_boTAM,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10,TRUE,No Link,twitter.com/MDAaMx
twitter.com/_boTAM,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Bolivia,,No Description,11,TRUE,No Link,twitter.com/MDAaMx
twitter.com/_boTAM,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Bolivia,,No Description,11,TRUE,No Link,twitter.com/MDAaMx
twitter.com/_boTAM,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Bolivia,,No Description,11,TRUE,No Link,twitter.com/MDAaMx
twitter.com/_desia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,"Hamburg, Germany",Has Description,131,TRUE,Has Link,twitter.com/Mensia
twitter.com/_desia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Deutschland,"Hamburg, Germany",Has Description,135,TRUE,Has Link,twitter.com/Mensia
twitter.com/_desia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Deutschland,"Hamburg, Germany",Has Description,134,TRUE,Has Link,twitter.com/Mensia
twitter.com/_desia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Deutschland,"Hamburg, Germany",Has Description,134,TRUE,Has Link,twitter.com/Mensia
twitter.com/_elbia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8,TRUE,No Link,twitter.com/Menypt
twitter.com/_elbia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona El Salvador,,Has Description,9,TRUE,No Link,twitter.com/Menypt
twitter.com/_elbia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona El Salvador,,Has Description,10,TRUE,No Link,twitter.com/Menypt
twitter.com/_elbia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona El Salvador,,Has Description,10,TRUE,No Link,twitter.com/Menypt
twitter.com/_ESyMY,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Espaï¿½,Espaï¿½,Has Description,6792,TRUE,Has Link,twitter.com/TAM_ph
twitter.com/_ESyMY,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Espaï¿½,Espaï¿½,Has Description,6789,TRUE,Has Link,twitter.com/TAM_ph
twitter.com/_ESyMY,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Espaï¿½,Espaï¿½,Has Description,6785,TRUE,Has Link,twitter.com/TAM_ph
twitter.com/_gr_SA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Greece,Has Description,113,TRUE,Has Link,twitter.com/TAM_ph
twitter.com/_gr_SA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Greece,Greece,No Description,108,TRUE,Has Link,twitter.com/_ESyMY
twitter.com/_gr_SA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Greece,Greece,No Description,108,TRUE,Has Link,twitter.com/_ESyMY
twitter.com/_gr_SA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Greece,Greece,No Description,107,TRUE,Has Link,twitter.com/_ESyMY
twitter.com/_idand,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10,TRUE,Has Link,twitter.com/_PY_za
twitter.com/_idand,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Indonesia,,Has Description,11,TRUE,Has Link,twitter.com/_PY_za
twitter.com/_idand,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Indonesia,,Has Description,11,TRUE,Has Link,twitter.com/_PY_za
twitter.com/_idand,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Indonesia,,Has Description,13,TRUE,Has Link,twitter.com/_PY_za
twitter.com/_idARG,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Indonesia,Has Description,22300,TRUE,Has Link,twitter.com/_Pyeru
twitter.com/_idARG,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona,Indonesia,Has Description,21912,TRUE,Has Link,twitter.com/_Pyeru
twitter.com/_idARG,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona,Indonesia,Has Description,21895,TRUE,Has Link,twitter.com/_Pyeru
twitter.com/_idARG,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona,Indonesia,Has Description,21849,TRUE,Has Link,twitter.com/_Pyeru
twitter.com/_jp,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.mydove.jp', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C72B790>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/_SAina
twitter.com/_jp,TRUE,Verified Accounts,2021,Qtr 4,December,31,ýýýýýý Dove,,Has Description,42943,TRUE,Has Link,twitter.com/_SAina
twitter.com/_jp,TRUE,Verified Accounts,2022,Qtr 2,May,9,ýýýýýý Dove,,Has Description,41344,TRUE,Has Link,twitter.com/_SAina
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Rotterdam,Has Description,14796,TRUE,Has Link,twitter.com/_SAina
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,DoveNL,Rotterdam,Has Description,14332,TRUE,Has Link,twitter.com/_TRebr
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,DoveNL,Rotterdam,Has Description,14308,TRUE,Has Link,twitter.com/_TRebr
twitter.com/_nl_PY,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,DoveNL,Rotterdam,Has Description,14249,TRUE,Has Link,twitter.com/_TRebr
twitter.com/_nluay,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Amsterdam,Has Description,31393,TRUE,Has Link,twitter.com/_TRebr
twitter.com/_nluay,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe,Amsterdam,Has Description,30373,TRUE,Has Link,twitter.com/_ZAkid
twitter.com/_nluay,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe,Amsterdam,Has Description,30290,TRUE,Has Link,twitter.com/_ZAkid
twitter.com/_nluay,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe,Amsterdam,Has Description,30163,TRUE,Has Link,twitter.com/_ZAkid
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Philippines,Has Description,12441,TRUE,Has Link,twitter.com/_ZAkid
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Philippines,Philippines,Has Description,12004,TRUE,Has Link,twitter.com/_arind
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Philippines,Philippines,Has Description,11986,TRUE,Has Link,twitter.com/_arind
twitter.com/_ph_TR,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Philippines,Philippines,Has Description,11933,TRUE,Has Link,twitter.com/_arind
twitter.com/_phaau,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,11003,TRUE,Has Link,twitter.com/_arind
twitter.com/_phaau,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Philippines,,Has Description,10762,TRUE,Has Link,twitter.com/_beain
twitter.com/_phaau,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Philippines,,Has Description,10740,TRUE,Has Link,twitter.com/_beain
twitter.com/_phaau,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Philippines,,Has Description,10744,TRUE,Has Link,twitter.com/_beain
twitter.com/_phaau,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sedal Paraguay,,Has Description,7810,TRUE,Has Link,twitter.com/_beain
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Pakistan,Has Description,2693,TRUE,Has Link,twitter.com/_boTAM
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Pakistan,Pakistan,Has Description,2643,TRUE,Has Link,twitter.com/_boTAM
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Pakistan,Pakistan,Has Description,2645,TRUE,Has Link,twitter.com/_boTAM
twitter.com/_pk_uy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Pakistan,Pakistan,Has Description,2638,TRUE,Has Link,twitter.com/_boTAM
twitter.com/_PY_za,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8094,TRUE,Has Link,twitter.com/_bo_ph
twitter.com/_PY_za,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Paraguay,,Has Description,8028,TRUE,Has Link,twitter.com/_bo_ph
twitter.com/_PY_za,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Paraguay,,Has Description,8024,TRUE,Has Link,twitter.com/_bo_ph
twitter.com/_PY_za,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Paraguay,,Has Description,8005,TRUE,Has Link,twitter.com/_bo_ph
twitter.com/_pyana,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Paraguay,Has Description,402,TRUE,Has Link,twitter.com/_desia
twitter.com/_pyana,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy,Paraguay,Has Description,395,TRUE,Has Link,twitter.com/_desia
twitter.com/_pyana,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy,Paraguay,Has Description,397,TRUE,Has Link,twitter.com/_desia
twitter.com/_pyana,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy,Paraguay,Has Description,395,TRUE,Has Link,twitter.com/_desia
twitter.com/_Pyeru,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7880,TRUE,Has Link,twitter.com/_elbia
twitter.com/_Pyeru,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Fair & Lovely India,India,No Description,44,TRUE,Has Link,twitter.com/_elbia
twitter.com/_Pyeru,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sedal Paraguay,,Has Description,7807,TRUE,Has Link,twitter.com/_elbia
twitter.com/_Pyeru,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sedal Paraguay,,Has Description,7796,TRUE,Has Link,twitter.com/_elbia
twitter.com/_ruico,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,0,TRUE,Has Link,twitter.com/_gr_SA
twitter.com/_ruico,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Russia,,No Description,1,TRUE,Has Link,twitter.com/_gr_SA
twitter.com/_ruico,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Russia,,No Description,1,TRUE,Has Link,twitter.com/_gr_SA
twitter.com/_ruico,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Russia,,No Description,1,TRUE,Has Link,twitter.com/_gr_SA
twitter.com/_SAina,TRUE,Verified Accounts,2021,Qtr 1,March,9,,South Africa,Has Description,21731,TRUE,Has Link,twitter.com/_idARG
twitter.com/_SAina,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE South Africa,South Africa,Has Description,21386,TRUE,Has Link,twitter.com/_idARG
twitter.com/_SAina,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE South Africa,South Africa,Has Description,21354,TRUE,Has Link,twitter.com/_idARG
twitter.com/_SAina,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE South Africa,South Africa,Has Description,21285,TRUE,Has Link,twitter.com/_idARG
twitter.com/_thair,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Thailand,Has Description,212,TRUE,Has Link,twitter.com/_idand
twitter.com/_thair,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR TH,Thailand,Has Description,208,TRUE,Has Link,twitter.com/_idand
twitter.com/_thair,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR TH,Thailand,Has Description,208,TRUE,Has Link,twitter.com/_idand
twitter.com/_thair,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR TH,Thailand,Has Description,209,TRUE,Has Link,twitter.com/_idand
twitter.com/_thina,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Thailand,Has Description,119,TRUE,Has Link,twitter.com/_jp
twitter.com/_thina,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove TH,Thailand,Has Description,154,TRUE,Has Link,twitter.com/_jp
twitter.com/_thina,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove TH,Thailand,Has Description,155,TRUE,Has Link,twitter.com/_jp
twitter.com/_thina,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove TH,Thailand,Has Description,212,TRUE,Has Link,twitter.com/_nl_PY
twitter.com/_TRebr,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,20976,TRUE,Has Link,twitter.com/_nl_PY
twitter.com/_TRebr,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Tï¿½ï¿½ï,,Has Description,20630,TRUE,Has Link,twitter.com/_nl_PY
twitter.com/_TRebr,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Tï¿½ï¿½ï,,Has Description,20574,TRUE,Has Link,twitter.com/_nl_PY
twitter.com/_TRebr,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Tï¿½ï¿½ï,,Has Description,20531,TRUE,Has Link,twitter.com/_nluay
twitter.com/_uyada,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Uruguay,Has Description,16736,TRUE,Has Link,twitter.com/_nluay
twitter.com/_uyada,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Uruguay,Uruguay,Has Description,16592,TRUE,Has Link,twitter.com/_nluay
twitter.com/_uyada,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Uruguay,Uruguay,Has Description,16591,TRUE,Has Link,twitter.com/_nluay
twitter.com/_uyada,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Uruguay,Uruguay,Has Description,16599,TRUE,Has Link,twitter.com/_ph_TR
twitter.com/_zaana,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,24776,TRUE,Has Link,twitter.com/_ph_TR
twitter.com/_zaana,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,'@Dove_ZA,,Has Description,24521,TRUE,Has Link,twitter.com/_ph_TR
twitter.com/_zaana,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,'@Dove_ZA,,Has Description,24509,TRUE,Has Link,twitter.com/_ph_TR
twitter.com/_zaana,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,'@Dove_ZA,,Has Description,24480,TRUE,Has Link,twitter.com/_phaau
twitter.com/_zaeph,TRUE,Verified Accounts,2021,Qtr 1,March,9,,South Africa,Has Description,1060,TRUE,Has Link,twitter.com/_phaau
twitter.com/_zaeph,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,South Africa,Has Description,1217,TRUE,Has Link,twitter.com/_phaau
twitter.com/_zaeph,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,South Africa,Has Description,1208,TRUE,Has Link,twitter.com/_phaau
twitter.com/_zaeph,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,South Africa,Has Description,1197,TRUE,Has Link,twitter.com/_phaau
twitter.com/_ZAkid,TRUE,Verified Accounts,2021,Qtr 1,March,9,,South Africa,Has Description,20261,TRUE,Has Link,twitter.com/_pk_uy
twitter.com/_ZAkid,TRUE,Verified Accounts,2021,Qtr 4,December,31,Shield South Africa,South Africa,Has Description,20283,TRUE,Has Link,twitter.com/_pk_uy
twitter.com/_ZAkid,TRUE,Verified Accounts,2022,Qtr 1,January,31,Shield South Africa,South Africa,Has Description,20287,TRUE,Has Link,twitter.com/_pk_uy
twitter.com/_ZAkid,TRUE,Verified Accounts,2022,Qtr 2,May,9,Shield South Africa,South Africa,Has Description,20319,TRUE,Has Link,twitter.com/_pk_uy
twitter.com/aauana,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Australia,Has Description,3860,TRUE,Has Link,twitter.com/_pyana
twitter.com/aauana,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Australia,Australia,Has Description,3708,TRUE,Has Link,twitter.com/_pyana
twitter.com/aauana,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Australia,Australia,Has Description,3693,TRUE,Has Link,twitter.com/_pyana
twitter.com/aauana,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Australia,Australia,Has Description,3685,TRUE,Has Link,twitter.com/_pyana
twitter.com/adadia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,9938,TRUE,Has Link,twitter.com/_ruico
twitter.com/adadia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Canada,,Has Description,9707,TRUE,Has Link,twitter.com/_ruico
twitter.com/adadia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Canada,,Has Description,9692,TRUE,Has Link,twitter.com/_ruico
twitter.com/adadia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Canada,,Has Description,9718,TRUE,Has Link,twitter.com/_ruico
twitter.com/adaece,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Canada,Has Description,4435,TRUE,Has Link,twitter.com/_thair
twitter.com/adaece,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE Canada,Canada,Has Description,4416,TRUE,Has Link,twitter.com/_thair
twitter.com/adaece,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE Canada,Canada,Has Description,4403,TRUE,Has Link,twitter.com/_thair
twitter.com/adaece,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE Canada,Canada,Has Description,4750,TRUE,Has Link,twitter.com/_thair
twitter.com/adaypk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,0,FALSE,No Link,twitter.com/_thina
twitter.com/adaypk,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy Canada,,Has Description,1,FALSE,No Link,twitter.com/_thina
twitter.com/adaypk,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy Canada,,Has Description,1,FALSE,No Link,twitter.com/_thina
twitter.com/adaypk,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy Canada,,Has Description,1,FALSE,No Link,twitter.com/_thina
twitter.com/aeanec,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Kenya,Has Description,1729,TRUE,Has Link,twitter.com/_uyada
twitter.com/aeanec,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Kenya,Kenya,Has Description,1712,TRUE,Has Link,twitter.com/_uyada
twitter.com/aeanec,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Kenya,Kenya,Has Description,1711,TRUE,Has Link,twitter.com/_uyada
twitter.com/aeanec,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Kenya,Kenya,Has Description,1700,TRUE,Has Link,twitter.com/_uyada
twitter.com/ain_ES,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE Spain,Espaï¿½,Has Description,12437,TRUE,Has Link,twitter.com/_zaana
twitter.com/ain_ES,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE Spain,Espaï¿½,Has Description,12401,TRUE,Has Link,twitter.com/_zaana
twitter.com/ain_ES,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE Spain,Espaï¿½,Has Description,12297,TRUE,Has Link,twitter.com/_zaana
twitter.com/airuay,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United States,Has Description,33900,TRUE,Has Link,twitter.com/_zaana
twitter.com/airuay,TRUE,Verified Accounts,2021,Qtr 4,December,31,Clear Hair Care,United States,Has Description,32825,TRUE,Has Link,twitter.com/_zaeph
twitter.com/airuay,TRUE,Verified Accounts,2022,Qtr 1,January,31,Clear Hair Care,United States,Has Description,32762,TRUE,Has Link,twitter.com/_zaeph
twitter.com/airuay,TRUE,Verified Accounts,2022,Qtr 2,May,9,Clear Hair Care,United States,Has Description,32689,TRUE,Has Link,twitter.com/_zaeph
twitter.com/aMxand,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Mï¿½ï¿½,Has Description,18656,TRUE,Has Link,twitter.com/_zaeph
twitter.com/aMxand,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Mï¿½ï¿½,Mï¿½ï¿½,Has Description,18468,TRUE,Has Link,twitter.com/aMxand
twitter.com/aMxand,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Mï¿½ï¿½,Mï¿½ï¿½,Has Description,18436,TRUE,Has Link,twitter.com/aMxand
twitter.com/aMxand,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Mï¿½ï¿½,Mï¿½ï¿½,Has Description,18363,TRUE,Has Link,twitter.com/aMxand
twitter.com/ana_bo,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3131,TRUE,No Link,twitter.com/aMxand
twitter.com/ana_bo,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Pepsodent Ghana,,Has Description,3510,TRUE,Has Link,twitter.com/aauana
twitter.com/ana_bo,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Pepsodent Ghana,,Has Description,3495,TRUE,Has Link,twitter.com/aauana
twitter.com/ana_bo,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Pepsodent Ghana,,Has Description,3574,TRUE,Has Link,twitter.com/aauana
twitter.com/ananar,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Accra, Ghana",Has Description,306,TRUE,Has Link,twitter.com/aauana
twitter.com/ananar,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Ghana,"Accra, Ghana",Has Description,651,TRUE,Has Link,twitter.com/adadia
twitter.com/ananar,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Ghana,"Accra, Ghana",Has Description,647,TRUE,Has Link,twitter.com/adadia
twitter.com/ananar,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Ghana,"Accra, Ghana",Has Description,730,TRUE,Has Link,twitter.com/adadia
twitter.com/ananPy,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Ghana,Has Description,2837,TRUE,Has Link,twitter.com/adadia
twitter.com/ananPy,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Ghana,Ghana,Has Description,2821,TRUE,Has Link,twitter.com/adaece
twitter.com/ananPy,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Ghana,Ghana,Has Description,2817,TRUE,Has Link,twitter.com/adaece
twitter.com/ananPy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Ghana,Ghana,Has Description,2804,TRUE,Has Link,twitter.com/adaece
twitter.com/anayUK,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Accra, Ghana",Has Description,730,TRUE,Has Link,twitter.com/adaece
twitter.com/anayUK,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy Ghana,"Accra, Ghana",Has Description,827,TRUE,Has Link,twitter.com/adaypk
twitter.com/anayUK,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy Ghana,"Accra, Ghana",Has Description,823,TRUE,Has Link,twitter.com/adaypk
