URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link,Brand-Platform-URL-work.URL
twitter.com/anayUK,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy Ghana,"Accra, Ghana",Has Description,819,TRUE,Has Link,twitter.com/adaypk
twitter.com/and_be,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,419,TRUE,Has Link,twitter.com/adaypk
twitter.com/and_be,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,SunsilkThailand,,Has Description,448,TRUE,Has Link,twitter.com/aeanec
twitter.com/and_be,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,SunsilkThailand,,Has Description,448,TRUE,Has Link,twitter.com/aeanec
twitter.com/and_be,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,SunsilkThailand,,Has Description,456,TRUE,Has Link,twitter.com/aeanec
twitter.com/and_Py,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,17,FALSE,No Link,twitter.com/aeanec
twitter.com/and_Py,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Thailand,,No Description,21,FALSE,No Link,twitter.com/ain_ES
twitter.com/and_Py,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Thailand,,No Description,21,FALSE,No Link,twitter.com/ain_ES
twitter.com/and_Py,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Thailand,,No Description,31,FALSE,No Link,twitter.com/ain_ES
twitter.com/andjan,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1068,TRUE,Has Link,twitter.com/airuay
twitter.com/andjan,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXEThailand,,Has Description,1055,TRUE,Has Link,twitter.com/airuay
twitter.com/andjan,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXEThailand,,Has Description,1050,TRUE,Has Link,twitter.com/airuay
twitter.com/andjan,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXEThailand,,Has Description,1104,TRUE,Has Link,twitter.com/airuay
twitter.com/angiye,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Nigeria,Has Description,687,TRUE,Has Link,twitter.com/ana_bo
twitter.com/angiye,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona NG,Nigeria,Has Description,662,TRUE,Has Link,twitter.com/ana_bo
twitter.com/angiye,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona NG,Nigeria,Has Description,660,TRUE,Has Link,twitter.com/ana_bo
twitter.com/angiye,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona NG,Nigeria,Has Description,653,TRUE,Has Link,twitter.com/ana_bo
twitter.com/anluay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,18,FALSE,Has Link,twitter.com/ananPy
twitter.com/anluay,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona,,Has Description,18,FALSE,Has Link,twitter.com/ananPy
twitter.com/anluay,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona,,Has Description,18,FALSE,Has Link,twitter.com/ananPy
twitter.com/anluay,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona,,Has Description,18,FALSE,Has Link,twitter.com/ananPy
twitter.com/areemx,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United States,Has Description,37238,TRUE,Has Link,twitter.com/ananar
twitter.com/areemx,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,United States,Has Description,36487,TRUE,No Link,twitter.com/ananar
twitter.com/areemx,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,United States,Has Description,36405,TRUE,No Link,twitter.com/ananar
twitter.com/areemx,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,United States,Has Description,36476,TRUE,No Link,twitter.com/ananar
twitter.com/ARGesp,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,11599,TRUE,Has Link,twitter.com/anayUK
twitter.com/ARGesp,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Argentina,,Has Description,11456,TRUE,Has Link,twitter.com/anayUK
twitter.com/ARGesp,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Argentina,,Has Description,11445,TRUE,Has Link,twitter.com/anayUK
twitter.com/ARGesp,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Argentina,,Has Description,11429,TRUE,Has Link,twitter.com/anayUK
twitter.com/astiye,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1393,TRUE,Has Link,twitter.com/and_Py
twitter.com/astiye,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Middle East,,Has Description,1339,TRUE,Has Link,twitter.com/and_Py
twitter.com/astiye,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Middle East,,Has Description,1336,TRUE,Has Link,twitter.com/and_Py
twitter.com/astiye,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Middle East,,Has Description,1332,TRUE,Has Link,twitter.com/and_Py
twitter.com/Axetam,TRUE,Verified Accounts,2021,Qtr 1,March,9,Axe,,Has Description,128376,TRUE,Has Link,twitter.com/and_be
twitter.com/Axetam,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe,,Has Description,146109,TRUE,Has Link,twitter.com/and_be
twitter.com/Axetam,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe,,Has Description,146681,TRUE,Has Link,twitter.com/and_be
twitter.com/Axetam,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe,,Has Description,150964,TRUE,Has Link,twitter.com/and_be
twitter.com/bia_za,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Arabia,Has Description,2136,TRUE,Has Link,twitter.com/andjan
twitter.com/bia_za,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men Care Arabia,Arabia,Has Description,2088,TRUE,Has Link,twitter.com/andjan
twitter.com/bia_za,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men Care Arabia,Arabia,Has Description,2085,TRUE,Has Link,twitter.com/andjan
twitter.com/bia_za,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men Care Arabia,Arabia,Has Description,2079,TRUE,Has Link,twitter.com/andjan
twitter.com/biaaea,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,24150,TRUE,No Link,twitter.com/angiye
twitter.com/biaaea,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Arabia,,Has Description,23822,TRUE,No Link,twitter.com/angiye
twitter.com/biaaea,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Arabia,,Has Description,23808,TRUE,No Link,twitter.com/angiye
twitter.com/biaaea,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Arabia,,Has Description,23740,TRUE,No Link,twitter.com/angiye
twitter.com/biaeJP,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,34,FALSE,No Link,twitter.com/anluay
twitter.com/biaeJP,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7063,TRUE,No Link,twitter.com/anluay
twitter.com/biaeJP,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Colombia,,No Description,34,FALSE,No Link,twitter.com/anluay
twitter.com/biaeJP,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Colombia,,No Description,34,FALSE,No Link,twitter.com/anluay
twitter.com/biaeJP,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Colombia,,No Description,34,FALSE,No Link,twitter.com/areemx
twitter.com/biaeJP,TRUE,Verified Accounts,2021,Qtr 4,December,31,Clear Arabia,,Has Description,6919,TRUE,No Link,twitter.com/areemx
twitter.com/biaeJP,TRUE,Verified Accounts,2022,Qtr 1,January,31,Clear Arabia,,Has Description,6956,TRUE,No Link,twitter.com/areemx
twitter.com/biaeJP,TRUE,Verified Accounts,2022,Qtr 2,May,9,Clear Arabia,,Has Description,7069,TRUE,No Link,twitter.com/areemx
twitter.com/biakor,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Middle East,Has Description,48437,TRUE,Has Link,twitter.com/astiye
twitter.com/biakor,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Arabia,Middle East,Has Description,47723,TRUE,Has Link,twitter.com/astiye
twitter.com/biakor,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Arabia,Middle East,Has Description,47694,TRUE,Has Link,twitter.com/astiye
twitter.com/biakor,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Arabia,Middle East,Has Description,47542,TRUE,Has Link,twitter.com/astiye
twitter.com/biakPH,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Arabia,Has Description,1215,TRUE,Has Link,twitter.com/bia_za
twitter.com/biakPH,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sunsilk Arabia,Arabia,Has Description,1164,TRUE,Has Link,twitter.com/bia_za
twitter.com/biakPH,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sunsilk Arabia,Arabia,Has Description,1162,TRUE,Has Link,twitter.com/bia_za
twitter.com/biakPH,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sunsilk Arabia,Arabia,Has Description,1153,TRUE,Has Link,twitter.com/bia_za
twitter.com/biayfc,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Middle East,Has Description,13096,TRUE,Has Link,twitter.com/biaaea
twitter.com/biayfc,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy Arabia,Middle East,Has Description,12949,TRUE,Has Link,twitter.com/biaaea
twitter.com/biayfc,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy Arabia,Middle East,Has Description,12942,TRUE,Has Link,twitter.com/biaaea
twitter.com/biayfc,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy Arabia,Middle East,Has Description,12898,TRUE,Has Link,twitter.com/biaaea
twitter.com/dal,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,Vida Sedal,,Has Description,4915,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dal,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Vida Sedal,,Has Description,4829,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dal,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Vida Sedal,,Has Description,4827,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dal,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Vida Sedal,,Has Description,4811,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dia_el,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,India,Has Description,853,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dia_el,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Pepsodent India,India,No Description,850,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dia_el,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Pepsodent India,India,No Description,849,TRUE,Has Link,twitter.com/biaeJP
twitter.com/dia_el,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Pepsodent India,India,No Description,844,TRUE,Has Link,twitter.com/biaeJP
twitter.com/diadal,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Fair & Lovely India,India,No Description,43,TRUE,Has Link,twitter.com/biakPH
twitter.com/diadal,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.fairandlovely.in', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C90FA60>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/biakPH
twitter.com/diadal,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Men Ecuador,Ecuador,Has Description,55,TRUE,Has Link,twitter.com/biakPH
twitter.com/dianbr,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,India,Has Description,587,TRUE,Has Link,twitter.com/biakPH
twitter.com/dianbr,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove India,India,Has Description,573,TRUE,Has Link,twitter.com/biakor
twitter.com/dianbr,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove India,India,Has Description,572,TRUE,Has Link,twitter.com/biakor
twitter.com/dianbr,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove India,India,Has Description,570,TRUE,Has Link,twitter.com/biakor
twitter.com/dor_jp,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Efecto Axe Ecuador,,Has Description,953,TRUE,Has Link,twitter.com/biakor
twitter.com/dor_jp,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Efecto Axe Ecuador,,Has Description,945,TRUE,Has Link,twitter.com/biayfc
twitter.com/dor_jp,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.elefectoaxe.com', port=443): Max retries exceeded with url: /web/ecuador (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C8ACB50>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/biayfc
twitter.com/earybr,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,457,TRUE,Has Link,twitter.com/biayfc
twitter.com/earybr,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear.haircare,,Has Description,457,TRUE,Has Link,twitter.com/biayfc
twitter.com/earybr,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear.haircare,,Has Description,455,TRUE,Has Link,twitter.com/dal
twitter.com/earybr,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear.haircare,,Has Description,453,TRUE,Has Link,twitter.com/dal
twitter.com/ebreid,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,41943,TRUE,Has Link,twitter.com/dal
twitter.com/ebreid,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Brasil,,Has Description,41414,TRUE,Has Link,twitter.com/dal
twitter.com/ebreid,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Brasil,,Has Description,41380,TRUE,Has Link,twitter.com/dia_el
twitter.com/ebreid,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Brasil,,Has Description,41374,TRUE,Has Link,twitter.com/dia_el
twitter.com/ebrnce,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Brasil,Has Description,16725,TRUE,Has Link,twitter.com/dia_el
twitter.com/ebrnce,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE Brasil,Brasil,Has Description,16159,TRUE,Has Link,twitter.com/dia_el
twitter.com/ebrnce,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE Brasil,Brasil,Has Description,16122,TRUE,Has Link,twitter.com/diadal
twitter.com/ebrnce,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE Brasil,Brasil,Has Description,16036,TRUE,Has Link,twitter.com/diadal
twitter.com/eCAbia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3304,TRUE,Has Link,twitter.com/diadal
twitter.com/eCAbia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Degree Canada,,Has Description,3211,TRUE,Has Link,twitter.com/dianbr
twitter.com/eCAbia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Degree Canada,,Has Description,3204,TRUE,Has Link,twitter.com/dianbr
twitter.com/eCAbia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Degree Canada,,Has Description,3187,TRUE,Has Link,twitter.com/dianbr
twitter.com/ecebia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Greece,Has Description,11,TRUE,Has Link,twitter.com/dianbr
twitter.com/ecebia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,dove greece,Greece,Has Description,10,TRUE,Has Link,twitter.com/dor_jp
twitter.com/ecebia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,dove greece,Greece,Has Description,11,TRUE,Has Link,twitter.com/dor_jp
twitter.com/ecebia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,dove greece,Greece,Has Description,11,TRUE,Has Link,twitter.com/dor_jp
twitter.com/eceuay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8,TRUE,Has Link,twitter.com/eCAbia
twitter.com/eceuay,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Greece,,Has Description,5,TRUE,Has Link,twitter.com/eCAbia
twitter.com/eceuay,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Greece,,Has Description,5,TRUE,Has Link,twitter.com/eCAbia
twitter.com/eceuay,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.theaxeeffect.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C8CA040>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/eCAbia
twitter.com/eesile,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1,TRUE,No Link,twitter.com/eJPiye
twitter.com/eesile,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men Care ES,,No Description,1,TRUE,No Link,twitter.com/eJPiye
twitter.com/eesile,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men Care ES,,No Description,1,TRUE,No Link,twitter.com/eJPiye
twitter.com/eesile,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men Care ES,,No Description,1,TRUE,No Link,twitter.com/eJPiye
twitter.com/eidnau,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,25,FALSE,No Link,twitter.com/eJPnes
twitter.com/eidnau,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Indonesia,,No Description,24,FALSE,No Link,twitter.com/eJPnes
twitter.com/eidnau,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Indonesia,,No Description,24,FALSE,No Link,twitter.com/eJPnes
twitter.com/eidnau,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Indonesia,,No Description,24,FALSE,No Link,twitter.com/eJPnes
twitter.com/eJPiye,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4398,TRUE,Has Link,twitter.com/earybr
twitter.com/eJPiye,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR(ï¿½ï¿½ï¿½ï¿½ï¿½ï,,Has Description,3869,TRUE,Has Link,twitter.com/earybr
twitter.com/eJPiye,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR(ï¿½ï¿½ï¿½ï¿½ï¿½ï,,Has Description,3832,TRUE,Has Link,twitter.com/earybr
twitter.com/eJPiye,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR(ï¿½ï¿½ï¿½ï¿½ï¿½ï,,Has Description,3729,TRUE,Has Link,twitter.com/earybr
twitter.com/eJPnes,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,9545,TRUE,Has Link,twitter.com/ebreid
twitter.com/eJPnes,TRUE,Verified Accounts,2021,Qtr 4,December,31,ýýýýýýýýýýýýAXE/ýýýýýýýýýýýý,,Has Description,37032,TRUE,Has Link,twitter.com/ebreid
twitter.com/eJPnes,TRUE,Verified Accounts,2022,Qtr 1,January,31,ýýýýýýýýýýýýAXE/ýýýýýýýýýýýý,,Has Description,35684,TRUE,Has Link,twitter.com/ebreid
twitter.com/eJPnes,TRUE,Verified Accounts,2022,Qtr 2,May,9,ýýýýýýýýýýýýAXE/ýýýýýýýýýýýý,,Has Description,32624,TRUE,Has Link,twitter.com/ebreid
twitter.com/ejpnpy,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,346,TRUE,Has Link,twitter.com/ebrnce
twitter.com/ejpnpy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,ýýýýýýýýýýýýýýýýýýýýý,,Has Description,314,TRUE,Has Link,twitter.com/ebrnce
twitter.com/ejpnpy,TRUE,Verified Accounts,2021,Qtr 4,December,31,ýýýýýýýýýýýýýýýýýýýýý,,Has Description,323,TRUE,Has Link,twitter.com/ebrnce
twitter.com/ejpnpy,TRUE,Verified Accounts,2022,Qtr 1,January,31,ýýýýýýýýýýýýýýýýýýýýý,,Has Description,321,TRUE,Has Link,twitter.com/ebrnce
twitter.com/elabia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,El Paraï¿½ï,Has Description,262,TRUE,Has Link,twitter.com/ecebia
twitter.com/elabia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Venezuela,El Paraï¿½ï,Has Description,260,TRUE,Has Link,twitter.com/ecebia
twitter.com/elabia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Venezuela,El Paraï¿½ï,Has Description,259,TRUE,Has Link,twitter.com/ecebia
twitter.com/elabia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Venezuela,El Paraï¿½ï,Has Description,259,TRUE,Has Link,twitter.com/ecebia
twitter.com/ell_th,TRUE,Verified Accounts,2021,Qtr 1,March,9,,"Hamburg, Germany",Has Description,1152,TRUE,Has Link,twitter.com/eceuay
twitter.com/ell_th,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove,"Hamburg, Germany",Has Description,1128,TRUE,Has Link,twitter.com/eceuay
twitter.com/ell_th,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove,"Hamburg, Germany",Has Description,1129,TRUE,Has Link,twitter.com/eceuay
twitter.com/ell_th,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove,"Hamburg, Germany",Has Description,1124,TRUE,Has Link,twitter.com/eceuay
twitter.com/elllub,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Deutschland ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,Has Description,1326,TRUE,Has Link,twitter.com/eesile
twitter.com/elllub,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE offiziell,Deutschland ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,Has Description,2662,TRUE,Has Link,twitter.com/eesile
twitter.com/elllub,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE offiziell,Deutschland ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,Has Description,2688,TRUE,Has Link,twitter.com/eesile
twitter.com/elllub,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE offiziell,Deutschland ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s,Has Description,2740,TRUE,Has Link,twitter.com/eesile
twitter.com/emxiye,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Mï¿½ï¿½,Has Description,1301,TRUE,Has Link,twitter.com/eidnau
twitter.com/emxiye,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men + Care,Mï¿½ï¿½,Has Description,1279,TRUE,Has Link,twitter.com/eidnau
twitter.com/emxiye,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men + Care,Mï¿½ï¿½,Has Description,1280,TRUE,Has Link,twitter.com/eidnau
twitter.com/emxiye,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men + Care,Mï¿½ï¿½,Has Description,1274,TRUE,Has Link,twitter.com/eidnau
twitter.com/ephnuk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Philippines,Has Description,117,TRUE,No Link,twitter.com/ejpnpy
twitter.com/ephnuk,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,DoveMenCarePH,Philippines,Has Description,115,TRUE,No Link,twitter.com/ejpnpy
twitter.com/ephnuk,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,DoveMenCarePH,Philippines,Has Description,114,TRUE,No Link,twitter.com/ejpnpy
twitter.com/ephnuk,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,DoveMenCarePH,Philippines,Has Description,114,TRUE,No Link,twitter.com/ejpnpy
twitter.com/epyina,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,118,TRUE,No Link,twitter.com/elabia
twitter.com/epyina,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Baby Dove Paraguay,,No Description,115,TRUE,No Link,twitter.com/elabia
twitter.com/epyina,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Baby Dove Paraguay,,No Description,115,TRUE,No Link,twitter.com/elabia
twitter.com/epyina,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Baby Dove Paraguay,,No Description,116,TRUE,No Link,twitter.com/elabia
twitter.com/erubia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3561,TRUE,No Link,twitter.com/ell_th
twitter.com/erubia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sedal Perï¿,,Has Description,3517,TRUE,No Link,twitter.com/ell_th
twitter.com/erubia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sedal Perï¿,,Has Description,3514,TRUE,No Link,twitter.com/ell_th
twitter.com/erubia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sedal Perï¿,,Has Description,3509,TRUE,No Link,twitter.com/ell_th
twitter.com/erutng,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Lima-Peru,Has Description,3,TRUE,No Link,twitter.com/elllub
