URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link,Brand-Platform-URL-work.URL
twitter.com/erutng,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe,Lima-Peru,Has Description,3,TRUE,No Link,twitter.com/elllub
twitter.com/erutng,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe,Lima-Peru,Has Description,3,TRUE,No Link,twitter.com/elllub
twitter.com/erutng,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe,Lima-Peru,Has Description,3,TRUE,No Link,twitter.com/elllub
twitter.com/esgdia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4,TRUE,Has Link,twitter.com/emxiye
twitter.com/esgdia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove MEN+CARE SG,,Has Description,4,TRUE,Has Link,twitter.com/emxiye
twitter.com/esgdia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove MEN+CARE SG,,Has Description,4,TRUE,Has Link,twitter.com/emxiye
twitter.com/esgdia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove MEN+CARE SG,,Has Description,5,TRUE,Has Link,twitter.com/emxiye
twitter.com/espnfr,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,6633,TRUE,Has Link,twitter.com/ephnuk
twitter.com/espnfr,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Espaï¿½,,Has Description,6455,TRUE,Has Link,twitter.com/ephnuk
twitter.com/espnfr,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Espaï¿½,,Has Description,6441,TRUE,Has Link,twitter.com/ephnuk
twitter.com/espnfr,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Espaï¿½,,Has Description,6383,TRUE,Has Link,twitter.com/ephnuk
twitter.com/euk_py,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,16207,TRUE,Has Link,twitter.com/epyina
twitter.com/euk_py,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove UK & Ireland,United Kingdom,Has Description,15907,TRUE,Has Link,twitter.com/epyina
twitter.com/euk_py,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove UK & Ireland,United Kingdom,Has Description,15871,TRUE,Has Link,twitter.com/epyina
twitter.com/euk_py,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove UK & Ireland,United Kingdom,Has Description,15817,TRUE,Has Link,twitter.com/epyina
twitter.com/eukile,,,2021,Qtr 1,March,9,,,Has Description,,,No Link,twitter.com/erubia
twitter.com/eukile,,,2021,Qtr 4,December,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/erubia
twitter.com/eukile,,,2022,Qtr 1,January,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/erubia
twitter.com/eukile,,,2022,Qtr 2,May,9,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/erubia
twitter.com/icosia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Mï¿½ï¿½,Has Description,24303,TRUE,Has Link,twitter.com/erutng
twitter.com/icosia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe Mï¿½ï¿½,Mï¿½ï¿½,Has Description,23944,TRUE,Has Link,twitter.com/erutng
twitter.com/icosia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe Mï¿½ï¿½,Mï¿½ï¿½,Has Description,23889,TRUE,Has Link,twitter.com/erutng
twitter.com/icosia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe Mï¿½ï¿½,Mï¿½ï¿½,Has Description,23775,TRUE,Has Link,twitter.com/erutng
twitter.com/IDNmex,,,2021,Qtr 1,March,9,,,Has Description,,,No Link,twitter.com/esgdia
twitter.com/IDNmex,,,2022,Qtr 1,January,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/esgdia
twitter.com/IDNmex,,,2022,Qtr 2,May,9,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/esgdia
twitter.com/IDNmex,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove_IDN,,No Description,0,TRUE,No Link,twitter.com/esgdia
twitter.com/ile,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,michele khan,,No Description,8,FALSE,No Link,twitter.com/espnfr
twitter.com/ile,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,michele khan,,No Description,8,FALSE,No Link,twitter.com/espnfr
twitter.com/ile,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,michele khan,,No Description,8,FALSE,No Link,twitter.com/espnfr
twitter.com/ileeuk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Santiago, Chile.",Has Description,1600,TRUE,Has Link,twitter.com/espnfr
twitter.com/ileeuk,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,"Santiago, Chile.",Has Description,1576,TRUE,Has Link,twitter.com/euk_py
twitter.com/ileeuk,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,"Santiago, Chile.",Has Description,1571,TRUE,Has Link,twitter.com/euk_py
twitter.com/ileeuk,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.dovemen.cl', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C8CAFA0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/euk_py
twitter.com/ileMDA,,,2021,Qtr 1,March,9,,,Has Description,,,No Link,twitter.com/euk_py
twitter.com/ileMDA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Account Takeover by natvarsinghc,,Has Description,1,FALSE,No Link,twitter.com/eukile
twitter.com/ileMDA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Account Takeover by natvarsinghc,,Has Description,2,FALSE,No Link,twitter.com/eukile
twitter.com/ileMDA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Account Takeover by natvarsinghc,,Has Description,2,FALSE,No Link,twitter.com/eukile
twitter.com/ilepPH,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Chile,,Has Description,12,TRUE,No Link,twitter.com/eukile
twitter.com/ilepPH,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Chile,,Has Description,12,TRUE,No Link,twitter.com/icosia
twitter.com/ilepPH,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Chile,,Has Description,12,TRUE,No Link,twitter.com/icosia
twitter.com/inabia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,19685,TRUE,Has Link,twitter.com/icosia
twitter.com/inabia,TRUE,Verified Accounts,2021,Qtr 4,December,31,axeargentina,Argentina,Has Description,19369,TRUE,Has Link,twitter.com/icosia
twitter.com/inabia,TRUE,Verified Accounts,2022,Qtr 1,January,31,axeargentina,Argentina,Has Description,19356,TRUE,Has Link,twitter.com/ile
twitter.com/inabia,TRUE,Verified Accounts,2022,Qtr 2,May,9,axeargentina,Argentina,Has Description,19309,TRUE,Has Link,twitter.com/ile
twitter.com/inaece,,,2021,Qtr 1,March,9,,,Has Description,,,No Link,twitter.com/ile
twitter.com/inaece,,,2021,Qtr 4,December,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/ileMDA
twitter.com/inaece,,,2022,Qtr 1,January,31,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/ileMDA
twitter.com/inaece,,,2022,Qtr 2,May,9,"[{'code': 63, 'message': 'User has been suspended.'}]",,No Description,,,No Link,twitter.com/ileMDA
twitter.com/inaluy,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,44421,TRUE,Has Link,twitter.com/ileMDA
twitter.com/inaluy,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sedal Argentina,Argentina,Has Description,43993,TRUE,Has Link,twitter.com/ileeuk
twitter.com/inaluy,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sedal Argentina,Argentina,Has Description,43970,TRUE,Has Link,twitter.com/ileeuk
twitter.com/inaluy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sedal Argentina,Argentina,Has Description,44411,TRUE,Has Link,twitter.com/ileeuk
twitter.com/inasia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Argentina,Has Description,8653,TRUE,Has Link,twitter.com/ileeuk
twitter.com/inasia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Argentina,Argentina,Has Description,8447,TRUE,Has Link,twitter.com/ilepPH
twitter.com/inasia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Argentina,Argentina,Has Description,8442,TRUE,Has Link,twitter.com/ilepPH
twitter.com/inasia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Argentina,Argentina,Has Description,8408,TRUE,Has Link,twitter.com/ilepPH
twitter.com/ind_nl,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,14941,TRUE,Has Link,twitter.com/inabia
twitter.com/ind_nl,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove India,,Has Description,14677,TRUE,Has Link,twitter.com/inabia
twitter.com/ind_nl,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove India,,Has Description,14664,TRUE,Has Link,twitter.com/inabia
twitter.com/ind_nl,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove India,,Has Description,14600,TRUE,Has Link,twitter.com/inabia
twitter.com/iye_th,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,15483,TRUE,Has Link,twitter.com/inaece
twitter.com/iye_th,TRUE,Verified Accounts,2021,Qtr 4,December,31,Axe Tï¿½ï¿½ï,,Has Description,15119,TRUE,Has Link,twitter.com/inaece
twitter.com/iye_th,TRUE,Verified Accounts,2022,Qtr 1,January,31,Axe Tï¿½ï¿½ï,,Has Description,15086,TRUE,Has Link,twitter.com/inaece
twitter.com/iye_th,TRUE,Verified Accounts,2022,Qtr 2,May,9,Axe Tï¿½ï¿½ï,,Has Description,15032,TRUE,Has Link,twitter.com/inaece
twitter.com/iyeina,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7487,TRUE,Has Link,twitter.com/inaluy
twitter.com/iyeina,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Tï¿½ï¿½ï,,Has Description,7374,TRUE,Has Link,twitter.com/inaluy
twitter.com/iyeina,TRUE,Verified Accounts,2022,Qtr 1,January,31,Rexona Tï¿½ï¿½ï,,Has Description,7352,TRUE,Has Link,twitter.com/inaluy
twitter.com/iyeina,TRUE,Verified Accounts,2022,Qtr 2,May,9,Rexona Tï¿½ï¿½ï,,Has Description,7320,TRUE,Has Link,twitter.com/inaluy
twitter.com/iyemen,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,5905,TRUE,Has Link,twitter.com/inasia
twitter.com/iyemen,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Tï¿½ï¿½ï,,Has Description,5780,TRUE,Has Link,twitter.com/inasia
twitter.com/iyemen,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Tï¿½ï¿½ï,,Has Description,5762,TRUE,Has Link,twitter.com/inasia
twitter.com/iyemen,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Tï¿½ï¿½ï,,Has Description,5776,TRUE,Has Link,twitter.com/inasia
twitter.com/iyeuoy,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4702,TRUE,Has Link,twitter.com/ind_nl
twitter.com/iyeuoy,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care TR,,Has Description,4558,TRUE,Has Link,twitter.com/ind_nl
twitter.com/iyeuoy,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care TR,,Has Description,4550,TRUE,Has Link,twitter.com/ind_nl
twitter.com/iyeuoy,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care TR,,Has Description,4536,TRUE,Has Link,twitter.com/ind_nl
twitter.com/jan_ru,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Azï¿½ï¿½ï¿½,Has Description,21,TRUE,Has Link,twitter.com/iye_th
twitter.com/jan_ru,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Azerbaijan,Azï¿½ï¿½ï¿½,Has Description,21,TRUE,Has Link,twitter.com/iye_th
twitter.com/jan_ru,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Azerbaijan,Azï¿½ï¿½ï¿½,Has Description,21,TRUE,Has Link,twitter.com/iye_th
twitter.com/jan_ru,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.axeapollo.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C8CACA0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/iye_th
twitter.com/kidksg,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Indonesia,Has Description,34157,TRUE,Has Link,twitter.com/iyeina
twitter.com/kidksg,TRUE,Verified Accounts,2021,Qtr 4,December,31,Sunsilk Indonesia,Indonesia,Has Description,33399,TRUE,Has Link,twitter.com/iyeina
twitter.com/kidksg,TRUE,Verified Accounts,2022,Qtr 1,January,31,Sunsilk Indonesia,Indonesia,Has Description,33335,TRUE,Has Link,twitter.com/iyeina
twitter.com/kidksg,TRUE,Verified Accounts,2022,Qtr 2,May,9,Sunsilk Indonesia,Indonesia,Has Description,33214,TRUE,Has Link,twitter.com/iyeina
twitter.com/korell,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,7539,TRUE,Has Link,twitter.com/iyemen
twitter.com/korell,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Korea,,Has Description,7417,TRUE,Has Link,twitter.com/iyemen
twitter.com/korell,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Korea,,Has Description,7412,TRUE,Has Link,twitter.com/iyemen
twitter.com/korell,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Korea,,Has Description,7386,TRUE,Has Link,twitter.com/iyemen
twitter.com/kPHure,TRUE,Verified Accounts,2021,Qtr 1,March,9,,"Manila, Philippines",Has Description,16899,TRUE,Has Link,twitter.com/iyeuoy
twitter.com/kPHure,TRUE,Verified Accounts,2021,Qtr 4,December,31,Sunsilk PH,"Manila, Philippines",Has Description,16840,TRUE,Has Link,twitter.com/iyeuoy
twitter.com/kPHure,TRUE,Verified Accounts,2022,Qtr 1,January,31,Sunsilk PH,"Manila, Philippines",Has Description,16824,TRUE,Has Link,twitter.com/iyeuoy
twitter.com/kPHure,TRUE,Verified Accounts,2022,Qtr 2,May,9,Sunsilk PH,"Manila, Philippines",Has Description,17687,TRUE,No Link,twitter.com/iyeuoy
twitter.com/kPKeuk,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Karachi, Pakistan",Has Description,256,TRUE,Has Link,twitter.com/jan_ru
twitter.com/kPKeuk,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sunsilk Pakistan,"Karachi, Pakistan",No Description,246,TRUE,Has Link,twitter.com/jan_ru
twitter.com/kPKeuk,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sunsilk Pakistan,"Karachi, Pakistan",No Description,247,TRUE,Has Link,twitter.com/jan_ru
twitter.com/kPKeuk,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sunsilk Pakistan,"Karachi, Pakistan",No Description,244,TRUE,Has Link,twitter.com/jan_ru
twitter.com/ksgAxe,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3,FALSE,No Link,twitter.com/kPHure
twitter.com/ksgAxe,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sunsilk Singapore,,No Description,3,FALSE,No Link,twitter.com/kPHure
twitter.com/ksgAxe,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sunsilk Singapore,,No Description,3,FALSE,No Link,twitter.com/kPHure
twitter.com/ksgAxe,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sunsilk Singapore,,No Description,3,FALSE,No Link,twitter.com/kPHure
twitter.com/le1dia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Chile,,Has Description,8,TRUE,Has Link,twitter.com/kPKeuk
twitter.com/le1dia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Chile,,Has Description,8,TRUE,Has Link,twitter.com/kPKeuk
twitter.com/le1dia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Chile,,Has Description,9,TRUE,Has Link,twitter.com/kPKeuk
twitter.com/lubada,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2888,TRUE,No Link,twitter.com/kPKeuk
twitter.com/lubada,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Angels,,Has Description,2768,TRUE,No Link,twitter.com/kidksg
twitter.com/lubada,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Angels,,Has Description,2766,TRUE,No Link,twitter.com/kidksg
twitter.com/lubada,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Angels,,Has Description,2749,TRUE,No Link,twitter.com/kidksg
twitter.com/luyrts,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,8241,TRUE,Has Link,twitter.com/kidksg
twitter.com/luyrts,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sedal Uruguay,,Has Description,8075,TRUE,Has Link,twitter.com/korell
twitter.com/luyrts,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sedal Uruguay,,Has Description,8063,TRUE,Has Link,twitter.com/korell
twitter.com/luyrts,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sedal Uruguay,,Has Description,8039,TRUE,Has Link,twitter.com/korell
twitter.com/MDAaMx,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3107,TRUE,Has Link,twitter.com/korell
twitter.com/MDAaMx,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona,,Has Description,3062,TRUE,Has Link,twitter.com/ksgAxe
twitter.com/MDAaMx,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona,,Has Description,3060,TRUE,Has Link,twitter.com/ksgAxe
twitter.com/MDAaMx,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona,,Has Description,3045,TRUE,Has Link,twitter.com/ksgAxe
twitter.com/men_bo,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,22852,TRUE,Has Link,twitter.com/ksgAxe
twitter.com/men_bo,TRUE,Verified Accounts,2021,Qtr 4,December,31,Degree Men (@Degree),,Has Description,22104,TRUE,Has Link,twitter.com/le1dia
twitter.com/men_bo,TRUE,Verified Accounts,2022,Qtr 1,January,31,Degree Men (@Degree),,Has Description,22039,TRUE,Has Link,twitter.com/le1dia
twitter.com/men_bo,TRUE,Verified Accounts,2022,Qtr 2,May,9,Degree Men (@Degree),,Has Description,21915,TRUE,Has Link,twitter.com/le1dia
twitter.com/mennya,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4583,TRUE,Has Link,twitter.com/lubada
twitter.com/mennya,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,,Has Description,4469,TRUE,Has Link,twitter.com/lubada
twitter.com/mennya,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,,Has Description,4457,TRUE,Has Link,twitter.com/lubada
twitter.com/mennya,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,,Has Description,4427,TRUE,Has Link,twitter.com/lubada
twitter.com/Mensia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,5306,TRUE,Has Link,twitter.com/luyrts
twitter.com/Mensia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Shield Men,,Has Description,5205,TRUE,Has Link,twitter.com/luyrts
twitter.com/Mensia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Shield Men,,Has Description,5194,TRUE,Has Link,twitter.com/luyrts
twitter.com/Mensia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Shield Men,,Has Description,5175,TRUE,Has Link,twitter.com/luyrts
twitter.com/Menypt,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,4427,TRUE,Has Link,twitter.com/men_bo
twitter.com/Menypt,TRUE,Verified Accounts,2021,Qtr 4,December,31,Brut,United Kingdom,Has Description,4325,TRUE,Has Link,twitter.com/men_bo
twitter.com/Menypt,TRUE,Verified Accounts,2022,Qtr 1,January,31,Brut,United Kingdom,Has Description,4320,TRUE,Has Link,twitter.com/men_bo
twitter.com/Menypt,TRUE,Verified Accounts,2022,Qtr 2,May,9,Brut,United Kingdom,Has Description,4303,TRUE,Has Link,twitter.com/men_bo
twitter.com/mex_pk,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Mexico City,Has Description,7630,TRUE,Has Link,twitter.com/mennya
twitter.com/mex_pk,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Mï¿½ï¿½,Mexico City,Has Description,8599,TRUE,Has Link,twitter.com/mennya
twitter.com/mex_pk,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Mï¿½ï¿½,Mexico City,Has Description,8595,TRUE,Has Link,twitter.com/mennya
twitter.com/mex_pk,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Mï¿½ï¿½,Mexico City,Has Description,8599,TRUE,Has Link,twitter.com/mennya
twitter.com/narare,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2692,TRUE,No Link,twitter.com/mex_pk
twitter.com/narare,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care Arg,,Has Description,2655,TRUE,No Link,twitter.com/mex_pk
twitter.com/narare,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care Arg,,Has Description,2654,TRUE,No Link,twitter.com/mex_pk
twitter.com/narare,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care Arg,,Has Description,2645,TRUE,No Link,twitter.com/mex_pk
twitter.com/nauees,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Australia,Has Description,1003,TRUE,Has Link,twitter.com/nPYuay
twitter.com/nauees,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,Australia,Has Description,966,TRUE,Has Link,twitter.com/nPYuay
twitter.com/nauees,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,Australia,Has Description,965,TRUE,Has Link,twitter.com/nPYuay
twitter.com/nauees,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,Australia,Has Description,965,TRUE,Has Link,twitter.com/nPYuay
twitter.com/nbrejp,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Brasil,Has Description,525,TRUE,Has Link,twitter.com/nPyska
twitter.com/nbrejp,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men +Care,Brasil,Has Description,520,TRUE,Has Link,twitter.com/nPyska
twitter.com/nbrejp,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men +Care,Brasil,Has Description,523,TRUE,Has Link,twitter.com/nPyska
twitter.com/nbrejp,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men +Care,Brasil,Has Description,520,TRUE,Has Link,twitter.com/nPyska
twitter.com/nceast,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,13568,TRUE,Has Link,twitter.com/nTRove
twitter.com/nceast,TRUE,Verified Accounts,2021,Qtr 4,December,31,AXE France,,No Description,13121,TRUE,Has Link,twitter.com/nTRove
twitter.com/nceast,TRUE,Verified Accounts,2022,Qtr 1,January,31,AXE France,,No Description,13089,TRUE,Has Link,twitter.com/nTRove
twitter.com/nceast,TRUE,Verified Accounts,2022,Qtr 2,May,9,AXE France,,No Description,13024,TRUE,Has Link,twitter.com/nTRove
twitter.com/necang,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Ecuador,Has Description,59,TRUE,Has Link,twitter.com/narare
twitter.com/necang,,,2022,Qtr 1,January,31,"('Connection aborted.', HTTPException('got more than 100 headers'))",,No Description,,,No Link,twitter.com/narare
twitter.com/necang,TRUE,Verified Accounts,2021,Qtr 4,December,31,Degree,,Has Description,45113,TRUE,Has Link,twitter.com/narare
twitter.com/necang,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Men Ecuador,Ecuador,Has Description,55,TRUE,Has Link,twitter.com/narare
twitter.com/nesepy,TRUE,Verified Accounts,2021,Qtr 1,March,9,,Philippines,Has Description,7340,TRUE,Has Link,twitter.com/nauees
twitter.com/nesepy,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Philippines,Philippines,Has Description,7128,TRUE,Has Link,twitter.com/nauees
