URL,Verified,Verified Accounts,Year,Quarter,Month,Day,Name / ID,Location,Has Description,Followers,Status Available,Accounts Without a Link,Brand-Platform-URL-work.URL
twitter.com/nesepy,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Philippines,Philippines,Has Description,7116,TRUE,Has Link,twitter.com/nauees
twitter.com/nesepy,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Philippines,Philippines,Has Description,7092,TRUE,Has Link,twitter.com/nauees
twitter.com/nfranl,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,France,Has Description,390,TRUE,Has Link,twitter.com/nbrejp
twitter.com/nfranl,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Men France,France,Has Description,382,TRUE,Has Link,twitter.com/nbrejp
twitter.com/nfranl,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Men France,France,Has Description,382,TRUE,Has Link,twitter.com/nbrejp
twitter.com/nfranl,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Men France,France,Has Description,384,TRUE,Has Link,twitter.com/nbrejp
twitter.com/npyear,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Paraguay,Has Description,4138,TRUE,Has Link,twitter.com/nceast
twitter.com/npyear,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Men Paraguay,Paraguay,Has Description,4088,TRUE,Has Link,twitter.com/nceast
twitter.com/npyear,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Men Paraguay,Paraguay,Has Description,4087,TRUE,Has Link,twitter.com/nceast
twitter.com/npyear,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Men Paraguay,Paraguay,Has Description,4076,TRUE,Has Link,twitter.com/nceast
twitter.com/nPyska,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Asuncion, Paraguay",Has Description,7813,TRUE,Has Link,twitter.com/necang
twitter.com/nPyska,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Men Paraguay,"Asuncion, Paraguay",Has Description,7739,TRUE,Has Link,twitter.com/necang
twitter.com/nPyska,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Men Paraguay,"Asuncion, Paraguay",Has Description,7725,TRUE,Has Link,twitter.com/necang
twitter.com/nPyska,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Men Paraguay,"Asuncion, Paraguay",Has Description,9483,TRUE,Has Link,twitter.com/necang
twitter.com/nPYuay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Paraguay,Has Description,881,TRUE,Has Link,twitter.com/nesepy
twitter.com/nPYuay,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Women PY,Paraguay,Has Description,865,TRUE,Has Link,twitter.com/nesepy
twitter.com/nPYuay,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Women PY,Paraguay,Has Description,866,TRUE,Has Link,twitter.com/nesepy
twitter.com/nPYuay,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Women PY,Paraguay,Has Description,864,TRUE,Has Link,twitter.com/nesepy
twitter.com/nTRove,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2941,TRUE,Has Link,twitter.com/nfranl
twitter.com/nTRove,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Women,,Has Description,2847,TRUE,Has Link,twitter.com/nfranl
twitter.com/nTRove,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Women,,Has Description,2837,TRUE,Has Link,twitter.com/nfranl
twitter.com/nTRove,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Women,,Has Description,2834,TRUE,Has Link,twitter.com/nfranl
twitter.com/nukbia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,37683,TRUE,Has Link,twitter.com/npyear
twitter.com/nukbia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Dove Men+Care,,Has Description,37595,TRUE,Has Link,twitter.com/npyear
twitter.com/nukbia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Dove Men+Care,,Has Description,37813,TRUE,Has Link,twitter.com/npyear
twitter.com/nukbia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove Men+Care,,Has Description,38171,TRUE,No Link,twitter.com/npyear
twitter.com/nya_de,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Kenya,Has Description,1176,TRUE,Has Link,twitter.com/nukbia
twitter.com/nya_de,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Pepsodent Kenya,Kenya,Has Description,1267,TRUE,Has Link,twitter.com/nukbia
twitter.com/nya_de,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Pepsodent Kenya,Kenya,Has Description,1264,TRUE,Has Link,twitter.com/nukbia
twitter.com/nya_de,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Pepsodent Kenya,Kenya,Has Description,1257,TRUE,Has Link,twitter.com/nukbia
twitter.com/oapmen,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10117,TRUE,No Link,twitter.com/nya_de
twitter.com/oapmen,TRUE,Verified Accounts,2021,Qtr 4,December,31,Lifebuoy,,Has Description,10479,TRUE,No Link,twitter.com/nya_de
twitter.com/oapmen,TRUE,Verified Accounts,2022,Qtr 1,January,31,Lifebuoy,,Has Description,10482,TRUE,No Link,twitter.com/nya_de
twitter.com/oapmen,TRUE,Verified Accounts,2022,Qtr 2,May,9,Lifebuoy,,Has Description,10552,TRUE,No Link,twitter.com/nya_de
twitter.com/oveIDN,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,188739,TRUE,Has Link,twitter.com/oapmen
twitter.com/oveIDN,TRUE,Verified Accounts,2022,Qtr 2,May,9,Dove,,Has Description,186421,TRUE,Has Link,twitter.com/oapmen
twitter.com/pPHyME,TRUE,Verified Accounts,2021,Qtr 4,December,31,Closeup Philippines,"Manila, Philippines",Has Description,41072,TRUE,Has Link,twitter.com/oapmen
twitter.com/pPHyME,TRUE,Verified Accounts,2022,Qtr 1,January,31,Closeup Philippines,"Manila, Philippines",Has Description,40978,TRUE,Has Link,twitter.com/oapmen
twitter.com/pPHyME,TRUE,Verified Accounts,2022,Qtr 2,May,9,Closeup Philippines,"Manila, Philippines",Has Description,40729,TRUE,Has Link,twitter.com/oveIDN
twitter.com/ree_ar,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,46092,TRUE,Has Link,twitter.com/oveIDN
twitter.com/ree_ar,TRUE,Verified Accounts,2022,Qtr 1,January,31,Degree,,Has Description,45103,TRUE,Has Link,twitter.com/pPHyME
twitter.com/ree_ar,TRUE,Verified Accounts,2022,Qtr 2,May,9,Degree - #NotDoneYet,,Has Description,45371,TRUE,Has Link,twitter.com/pPHyME
twitter.com/ree_ar,TRUE,Verified Accounts,2021,Qtr 4,December,31,Rexona Philippines,,Has Description,10762,TRUE,Has Link,twitter.com/pPHyME
twitter.com/rtskPK,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,India,Has Description,2958,TRUE,Has Link,twitter.com/ree_ar
twitter.com/rtskPK,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sunsilk India,India,Has Description,2860,TRUE,Has Link,twitter.com/ree_ar
twitter.com/rtskPK,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sunsilk India,India,Has Description,2861,TRUE,Has Link,twitter.com/ree_ar
twitter.com/rtskPK,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sunsilk India,India,Has Description,2844,TRUE,Has Link,twitter.com/ree_ar
twitter.com/siaand,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Malaysia,Has Description,14050,TRUE,Has Link,twitter.com/rtskPK
twitter.com/siaand,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,SUNSILKMALAYSIA,Malaysia,Has Description,13638,TRUE,Has Link,twitter.com/rtskPK
twitter.com/siaand,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,SUNSILKMALAYSIA,Malaysia,Has Description,13622,TRUE,Has Link,twitter.com/rtskPK
twitter.com/siaand,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,SUNSILKMALAYSIA,Malaysia,Has Description,13552,TRUE,Has Link,twitter.com/rtskPK
twitter.com/siaile,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,27,TRUE,No Link,twitter.com/siaMen
twitter.com/siaile,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Russia,,Has Description,26,TRUE,No Link,twitter.com/siaMen
twitter.com/siaile,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Russia,,Has Description,26,TRUE,No Link,twitter.com/siaMen
twitter.com/siaile,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Russia,,Has Description,25,TRUE,No Link,twitter.com/siaMen
twitter.com/siaMen,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1455,TRUE,No Link,twitter.com/siaand
twitter.com/siaMen,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Russia,,No Description,1423,TRUE,No Link,twitter.com/siaand
twitter.com/siaMen,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Russia,,No Description,1418,TRUE,No Link,twitter.com/siaand
twitter.com/siaMen,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Russia,,No Description,1410,TRUE,No Link,twitter.com/siaand
twitter.com/sianTR,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,55487,TRUE,Has Link,twitter.com/siaile
twitter.com/sianTR,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR Indonesia,,No Description,54161,TRUE,Has Link,twitter.com/siaile
twitter.com/sianTR,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR Indonesia,,No Description,54077,TRUE,Has Link,twitter.com/siaile
twitter.com/sianTR,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR Indonesia,,No Description,53856,TRUE,Has Link,twitter.com/siaile
twitter.com/siaree,TRUE,Verified Accounts,2021,Qtr 1,March,9,,,Has Description,11145,TRUE,Has Link,twitter.com/sianTR
twitter.com/siaree,TRUE,Verified Accounts,2021,Qtr 4,December,31,CLEAR Malaysia,,No Description,10834,TRUE,Has Link,twitter.com/sianTR
twitter.com/siaree,TRUE,Verified Accounts,2022,Qtr 1,January,31,CLEAR Malaysia,,No Description,10813,TRUE,Has Link,twitter.com/sianTR
twitter.com/siaree,TRUE,Verified Accounts,2022,Qtr 2,May,9,CLEAR Malaysia,,No Description,10759,TRUE,Has Link,twitter.com/sianTR
twitter.com/skanPY,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,"Warsaw, Poland",Has Description,5,TRUE,Has Link,twitter.com/siaree
twitter.com/skanPY,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Rexona Polska,"Warsaw, Poland",Has Description,5,TRUE,Has Link,twitter.com/siaree
twitter.com/skanPY,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Polska,"Warsaw, Poland",Has Description,5,TRUE,Has Link,twitter.com/siaree
twitter.com/skanPY,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Polska,"Warsaw, Poland",Has Description,5,TRUE,Has Link,twitter.com/siaree
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3725,TRUE,Has Link,twitter.com/skanPY
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Dove Latinoamï¿½ï¿½,,Has Description,3674,TRUE,Has Link,twitter.com/skanPY
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Dove Latinoamï¿½ï¿½,,Has Description,3668,TRUE,Has Link,twitter.com/skanPY
twitter.com/TAM_ph,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Dove Latinoamï¿½ï¿½,,Has Description,3658,TRUE,Has Link,twitter.com/skanPY
twitter.com/tamle1,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Latinoamï¿½ï¿½,,Has Description,6631,TRUE,Has Link,twitter.com/tamle1
twitter.com/tamle1,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Latinoamï¿½ï¿½,,Has Description,6632,TRUE,Has Link,twitter.com/tamle1
twitter.com/tng_id,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,3165,TRUE,Has Link,twitter.com/tng_id
twitter.com/tng_id,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Pepsodent Nigeria,,Has Description,3476,TRUE,Has Link,twitter.com/tng_id
twitter.com/tng_id,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Pepsodent Nigeria,,Has Description,3475,TRUE,Has Link,twitter.com/tng_id
twitter.com/tng_id,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Pepsodent Nigeria,,Has Description,3478,TRUE,Has Link,twitter.com/tng_id
twitter.com/uaydor,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Uruguay,Uruguay,Has Description,6413,TRUE,Has Link,twitter.com/uayMen
twitter.com/uaydor,,,2021,Qtr 4,December,31,"HTTPSConnectionPool(host='www.www.clearparis.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000175582A35E0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/uayMen
twitter.com/uaydor,,,2022,Qtr 1,January,31,"HTTPSConnectionPool(host='www.www.clearparis.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x0000029F0C733AC0>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",,No Description,,,No Link,twitter.com/uayMen
twitter.com/uayebr,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,10347,TRUE,Has Link,twitter.com/uayMen
twitter.com/uayebr,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Uruguay,,Has Description,10133,TRUE,Has Link,twitter.com/uaydor
twitter.com/uayebr,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Uruguay,,Has Description,10119,TRUE,Has Link,twitter.com/uaydor
twitter.com/uayebr,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Uruguay,,Has Description,10078,TRUE,Has Link,twitter.com/uaydor
twitter.com/uayeCA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,4693,TRUE,Has Link,twitter.com/uayeCA
twitter.com/uayeCA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Paraguay,,Has Description,4722,TRUE,Has Link,twitter.com/uayeCA
twitter.com/uayeCA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Paraguay,,Has Description,4717,TRUE,Has Link,twitter.com/uayeCA
twitter.com/uayeCA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Paraguay,,Has Description,4711,TRUE,Has Link,twitter.com/uayeCA
twitter.com/uayela,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,6054,TRUE,Has Link,twitter.com/uayebr
twitter.com/uayela,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Axe Paraguay,,Has Description,5990,TRUE,Has Link,twitter.com/uayebr
twitter.com/uayela,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Axe Paraguay,,Has Description,5985,TRUE,Has Link,twitter.com/uayebr
twitter.com/uayela,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Axe Paraguay,,Has Description,5974,TRUE,Has Link,twitter.com/uayebr
twitter.com/uayMen,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,15,FALSE,No Link,twitter.com/uayela
twitter.com/uayMen,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sedal Paraguay ï¿½,,No Description,15,FALSE,No Link,twitter.com/uayela
twitter.com/uayMen,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sedal Paraguay ï¿½,,No Description,15,FALSE,No Link,twitter.com/uayela
twitter.com/uayMen,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sedal Paraguay ï¿½,,No Description,15,FALSE,No Link,twitter.com/uayela
twitter.com/uayvia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,13731,TRUE,Has Link,twitter.com/uayvia
twitter.com/uayvia,,,2021,Qtr 4,December,31,"('Connection aborted.', HTTPException('got more than 100 headers'))",,No Description,,,No Link,twitter.com/uayvia
twitter.com/uayvia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Rexona Uruguay,,Has Description,13633,TRUE,Has Link,twitter.com/uayvia
twitter.com/uayvia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Rexona Uruguay,,Has Description,13576,TRUE,Has Link,twitter.com/uayvia
twitter.com/uoyada,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,69,TRUE,No Link,twitter.com/uoyada
twitter.com/uoyada,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy,,Has Description,69,TRUE,No Link,twitter.com/uoyada
twitter.com/uoyada,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy,,Has Description,69,TRUE,No Link,twitter.com/uoyada
twitter.com/uoyada,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy,,Has Description,69,TRUE,No Link,twitter.com/uoyada
twitter.com/urevia,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,21573,TRUE,Has Link,twitter.com/urevia
twitter.com/urevia,TRUE,Verified Accounts,2021,Qtr 4,December,31,Sure UK & Ireland,United Kingdom,Has Description,24444,TRUE,Has Link,twitter.com/urevia
twitter.com/urevia,TRUE,Verified Accounts,2022,Qtr 1,January,31,Sure UK & Ireland,United Kingdom,Has Description,24387,TRUE,Has Link,twitter.com/urevia
twitter.com/urevia,TRUE,Verified Accounts,2022,Qtr 2,May,9,Sure UK & Ireland,United Kingdom,Has Description,24531,TRUE,Has Link,twitter.com/urevia
twitter.com/via_ZA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,Bolivia,Has Description,45,TRUE,No Link,twitter.com/via_ZA
twitter.com/via_ZA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Sedal Bolivia,Bolivia,No Description,44,TRUE,No Link,twitter.com/via_ZA
twitter.com/via_ZA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Sedal Bolivia,Bolivia,No Description,44,TRUE,No Link,twitter.com/via_ZA
twitter.com/via_ZA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Sedal Bolivia,Bolivia,No Description,45,TRUE,No Link,twitter.com/via_ZA
twitter.com/viauay,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,twitter.com/viauay
twitter.com/viauay,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,twitter.com/viauay
twitter.com/viauay,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,twitter.com/viauay
twitter.com/viauay,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,AXE Bolivia,Bolivia,No Description,199,TRUE,Has Link,twitter.com/viauay
twitter.com/ybryph,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,677,TRUE,Has Link,twitter.com/yMEile
twitter.com/ybryph,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy Brasil,,Has Description,653,TRUE,Has Link,twitter.com/yMEile
twitter.com/ybryph,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy Brasil,,Has Description,653,TRUE,Has Link,twitter.com/yMEile
twitter.com/ybryph,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy Brasil,,Has Description,650,TRUE,Has Link,twitter.com/yMY
twitter.com/yfcoap,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,39,TRUE,No Link,twitter.com/yMY
twitter.com/yfcoap,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy FC,,No Description,39,TRUE,No Link,twitter.com/yMY
twitter.com/yfcoap,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy FC,,No Description,39,TRUE,No Link,twitter.com/yUKesg
twitter.com/yfcoap,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy FC,,No Description,39,TRUE,No Link,twitter.com/yUKesg
twitter.com/yMEile,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Fair & Lovely Arabia,,No Description,64,FALSE,No Link,twitter.com/yUKesg
twitter.com/yMEile,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Fair & Lovely Arabia,,No Description,64,FALSE,No Link,twitter.com/yUKesg
twitter.com/yMEile,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Fair & Lovely Arabia,,No Description,65,FALSE,No Link,twitter.com/yZAeru
twitter.com/yMY,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Fair & Lovely MY,,Has Description,377,TRUE,No Link,twitter.com/yZAeru
twitter.com/yMY,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Fair & Lovely MY,,Has Description,377,TRUE,No Link,twitter.com/yZAeru
twitter.com/yMY,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Fair & Lovely MY,,Has Description,374,TRUE,No Link,twitter.com/yZAeru
twitter.com/ynxana,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,58111,TRUE,Has Link,twitter.com/ybryph
twitter.com/ynxana,TRUE,Verified Accounts,2021,Qtr 4,December,31,Lynx,United Kingdom,Has Description,58375,TRUE,Has Link,twitter.com/ybryph
twitter.com/ynxana,TRUE,Verified Accounts,2022,Qtr 1,January,31,Lynx,United Kingdom,Has Description,58637,TRUE,Has Link,twitter.com/ybryph
twitter.com/ynxana,TRUE,Verified Accounts,2022,Qtr 2,May,9,Lynx,United Kingdom,Has Description,59373,TRUE,Has Link,twitter.com/ybryph
twitter.com/yphyZA,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,2,FALSE,No Link,twitter.com/yfcoap
twitter.com/yphyZA,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy Philippines,,No Description,2,FALSE,No Link,twitter.com/yfcoap
twitter.com/yphyZA,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy Philippines,,No Description,2,FALSE,No Link,twitter.com/yfcoap
twitter.com/yphyZA,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy Philippines,,No Description,2,FALSE,No Link,twitter.com/yfcoap
twitter.com/ypkynx,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,790,TRUE,Has Link,twitter.com/ynxana
twitter.com/ypkynx,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Lifebuoy Pakistan,,No Description,772,TRUE,Has Link,twitter.com/ynxana
twitter.com/ypkynx,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Lifebuoy Pakistan,,No Description,770,TRUE,Has Link,twitter.com/ynxana
twitter.com/ypkynx,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Lifebuoy Pakistan,,No Description,766,TRUE,Has Link,twitter.com/ynxana
twitter.com/yptsia,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,9137,TRUE,No Link,twitter.com/yphyZA
twitter.com/yptsia,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,Clear Egypt,,No Description,8940,TRUE,No Link,twitter.com/yphyZA
twitter.com/yptsia,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,Clear Egypt,,No Description,8934,TRUE,No Link,twitter.com/yphyZA
twitter.com/yptsia,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,Clear Egypt,,No Description,8899,TRUE,No Link,twitter.com/yphyZA
twitter.com/yUKesg,TRUE,Verified Accounts,2021,Qtr 1,March,9,,United Kingdom,Has Description,141,TRUE,Has Link,twitter.com/ypkynx
twitter.com/yUKesg,TRUE,Verified Accounts,2021,Qtr 4,December,31,Lifebuoy UK & IE,United Kingdom,Has Description,1490,TRUE,Has Link,twitter.com/ypkynx
twitter.com/yUKesg,TRUE,Verified Accounts,2022,Qtr 1,January,31,Lifebuoy UK & IE,United Kingdom,Has Description,1440,TRUE,Has Link,twitter.com/ypkynx
twitter.com/yUKesg,TRUE,Verified Accounts,2022,Qtr 2,May,9,Lifebuoy UK & IE,United Kingdom,Has Description,2921,TRUE,Has Link,twitter.com/ypkynx
twitter.com/yZAeru,FALSE,Non Verified Accounts,2021,Qtr 1,March,9,,,Has Description,1992,TRUE,No Link,twitter.com/yptsia
twitter.com/yZAeru,FALSE,Non Verified Accounts,2021,Qtr 4,December,31,LifebuoyZA,,Has Description,2359,TRUE,No Link,twitter.com/yptsia
twitter.com/yZAeru,FALSE,Non Verified Accounts,2022,Qtr 1,January,31,LifebuoyZA,,Has Description,2347,TRUE,No Link,twitter.com/yptsia
twitter.com/yZAeru,FALSE,Non Verified Accounts,2022,Qtr 2,May,9,LifebuoyZA,,Has Description,2352,TRUE,No Link,twitter.com/yptsia
